Subject,Session,Run,State,Fractional occupancy (%),Dwell time (s)
0,PLCB,1,1,18.89400921658986,7.454545454545454
0,PLCB,1,2,33.6405529953917,7.684210526315789
0,PLCB,1,3,20.276497695852534,6.285714285714286
0,PLCB,1,4,27.188940092165897,7.375
1,PLCB,1,1,22.58064516129032,7.0
1,PLCB,1,2,28.110599078341014,5.809523809523809
1,PLCB,1,3,21.658986175115206,7.833333333333333
1,PLCB,1,4,27.64976958525346,6.315789473684211
2,PLCB,1,1,23.963133640552993,8.666666666666666
2,PLCB,1,2,25.806451612903224,7.0
2,PLCB,1,3,21.658986175115206,7.230769230769231
2,PLCB,1,4,28.57142857142857,6.526315789473684
3,PLCB,1,1,21.19815668202765,6.133333333333334
3,PLCB,1,2,29.03225806451613,6.0
3,PLCB,1,3,20.276497695852534,6.285714285714286
3,PLCB,1,4,29.493087557603687,7.111111111111111
4,PLCB,1,1,27.64976958525346,8.0
4,PLCB,1,2,24.88479262672811,7.714285714285714
4,PLCB,1,3,23.502304147465438,7.285714285714286
4,PLCB,1,4,23.963133640552993,4.9523809523809526
5,PLCB,1,1,18.433179723502306,6.153846153846154
5,PLCB,1,2,29.03225806451613,8.4
5,PLCB,1,3,18.433179723502306,6.153846153846154
5,PLCB,1,4,34.10138248847927,6.7272727272727275
6,PLCB,1,1,26.72811059907834,8.923076923076923
6,PLCB,1,2,26.26728110599078,6.0
6,PLCB,1,3,20.276497695852534,8.0
6,PLCB,1,4,26.72811059907834,9.666666666666666
7,PLCB,1,1,21.658986175115206,6.714285714285714
7,PLCB,1,2,30.414746543778804,8.25
7,PLCB,1,3,18.89400921658986,6.833333333333333
7,PLCB,1,4,29.03225806451613,7.875
8,PLCB,1,1,29.03225806451613,6.3
8,PLCB,1,2,21.658986175115206,4.476190476190476
8,PLCB,1,3,26.26728110599078,8.76923076923077
8,PLCB,1,4,23.04147465437788,5.0
9,PLCB,1,1,21.19815668202765,6.133333333333334
9,PLCB,1,2,32.71889400921659,8.352941176470589
9,PLCB,1,3,18.89400921658986,9.11111111111111
9,PLCB,1,4,27.188940092165897,6.9411764705882355
10,PLCB,1,1,23.502304147465438,7.285714285714286
10,PLCB,1,2,28.110599078341014,5.809523809523809
10,PLCB,1,3,19.81566820276498,5.375
10,PLCB,1,4,28.57142857142857,5.636363636363637
11,PLCB,1,1,28.110599078341014,8.133333333333333
11,PLCB,1,2,21.658986175115206,5.222222222222222
11,PLCB,1,3,27.188940092165897,7.375
11,PLCB,1,4,23.04147465437788,4.545454545454546
12,PLCB,1,1,18.89400921658986,6.833333333333333
12,PLCB,1,2,29.493087557603687,9.142857142857142
12,PLCB,1,3,23.04147465437788,7.142857142857143
12,PLCB,1,4,28.57142857142857,6.2
13,PLCB,1,1,13.36405529953917,5.2727272727272725
13,PLCB,1,2,31.797235023041477,7.666666666666667
13,PLCB,1,3,15.207373271889402,5.5
13,PLCB,1,4,39.63133640552996,8.19047619047619
14,PLCB,1,1,18.89400921658986,6.833333333333333
14,PLCB,1,2,34.10138248847927,7.4
14,PLCB,1,3,17.050691244239633,5.285714285714286
14,PLCB,1,4,29.953917050691242,5.416666666666667
0,LSD,1,1,21.658986175115206,7.230769230769231
0,LSD,1,2,34.10138248847927,7.4
0,LSD,1,3,18.433179723502306,10.0
0,LSD,1,4,25.806451612903224,7.0
1,LSD,1,1,14.285714285714285,5.636363636363637
1,LSD,1,2,33.6405529953917,8.588235294117647
1,LSD,1,3,16.129032258064516,5.384615384615385
1,LSD,1,4,35.944700460829495,8.210526315789474
2,LSD,1,1,29.493087557603687,9.846153846153847
2,LSD,1,2,22.119815668202765,8.0
2,LSD,1,3,26.26728110599078,8.142857142857142
2,LSD,1,4,22.119815668202765,5.052631578947368
3,LSD,1,1,23.963133640552993,6.933333333333334
3,LSD,1,2,23.963133640552993,4.9523809523809526
3,LSD,1,3,19.35483870967742,7.0
3,LSD,1,4,32.71889400921659,5.916666666666667
4,LSD,1,1,20.276497695852534,5.176470588235294
4,LSD,1,2,29.953917050691242,7.222222222222222
4,LSD,1,3,22.58064516129032,7.0
4,LSD,1,4,27.188940092165897,6.555555555555555
5,LSD,1,1,21.658986175115206,7.833333333333333
5,LSD,1,2,30.87557603686636,7.052631578947368
5,LSD,1,3,20.276497695852534,8.0
5,LSD,1,4,27.188940092165897,6.9411764705882355
6,LSD,1,1,22.119815668202765,6.0
6,LSD,1,2,31.336405529953915,6.181818181818182
6,LSD,1,3,22.119815668202765,6.857142857142857
6,LSD,1,4,24.42396313364055,6.625
7,LSD,1,1,19.35483870967742,6.461538461538462
7,LSD,1,2,31.797235023041477,5.75
7,LSD,1,3,15.207373271889402,5.076923076923077
7,LSD,1,4,33.6405529953917,9.125
8,LSD,1,1,23.502304147465438,7.285714285714286
8,LSD,1,2,23.04147465437788,4.3478260869565215
8,LSD,1,3,24.42396313364055,7.066666666666666
8,LSD,1,4,29.03225806451613,6.0
9,LSD,1,1,23.502304147465438,8.5
9,LSD,1,2,23.963133640552993,5.777777777777778
9,LSD,1,3,22.119815668202765,8.0
9,LSD,1,4,30.414746543778804,7.764705882352941
10,LSD,1,1,21.19815668202765,6.133333333333334
10,LSD,1,2,29.493087557603687,6.095238095238095
10,LSD,1,3,21.19815668202765,7.076923076923077
10,LSD,1,4,28.110599078341014,6.421052631578948
11,LSD,1,1,28.110599078341014,10.166666666666666
11,LSD,1,2,18.433179723502306,6.153846153846154
11,LSD,1,3,28.110599078341014,8.714285714285714
11,LSD,1,4,25.34562211981567,5.0
12,LSD,1,1,15.207373271889402,5.5
12,LSD,1,2,37.78801843317972,7.809523809523809
12,LSD,1,3,16.589861751152075,7.2
12,LSD,1,4,30.414746543778804,6.6
13,LSD,1,1,22.58064516129032,6.125
13,LSD,1,2,26.72811059907834,5.2727272727272725
13,LSD,1,3,18.89400921658986,6.3076923076923075
13,LSD,1,4,31.797235023041477,6.571428571428571
14,LSD,1,1,29.493087557603687,7.111111111111111
14,LSD,1,2,25.34562211981567,5.7894736842105265
14,LSD,1,3,22.58064516129032,7.538461538461538
14,LSD,1,4,22.58064516129032,5.764705882352941
0,PLCB,2,1,24.42396313364055,6.625
0,PLCB,2,2,30.87557603686636,6.7
0,PLCB,2,3,20.276497695852534,6.769230769230769
0,PLCB,2,4,24.42396313364055,5.578947368421052
1,PLCB,2,1,21.19815668202765,7.666666666666667
1,PLCB,2,2,31.336405529953915,8.0
1,PLCB,2,3,18.433179723502306,6.666666666666667
1,PLCB,2,4,29.03225806451613,6.631578947368421
2,PLCB,2,1,24.88479262672811,6.352941176470588
2,PLCB,2,2,26.26728110599078,5.428571428571429
2,PLCB,2,3,22.58064516129032,5.764705882352941
2,PLCB,2,4,26.26728110599078,6.333333333333333
3,PLCB,2,1,26.72811059907834,8.285714285714286
3,PLCB,2,2,20.737327188940093,5.625
3,PLCB,2,3,24.88479262672811,8.307692307692308
3,PLCB,2,4,27.64976958525346,7.5
4,PLCB,2,1,17.972350230414747,7.090909090909091
4,PLCB,2,2,32.71889400921659,6.761904761904762
4,PLCB,2,3,19.35483870967742,6.461538461538462
4,PLCB,2,4,29.953917050691242,7.222222222222222
5,PLCB,2,1,22.119815668202765,6.857142857142857
5,PLCB,2,2,27.64976958525346,6.666666666666667
5,PLCB,2,3,23.04147465437788,6.666666666666667
5,PLCB,2,4,27.188940092165897,6.2105263157894735
6,PLCB,2,1,20.737327188940093,6.923076923076923
6,PLCB,2,2,28.57142857142857,5.636363636363637
6,PLCB,2,3,15.207373271889402,4.714285714285714
6,PLCB,2,4,35.483870967741936,10.266666666666667
7,PLCB,2,1,20.737327188940093,6.0
7,PLCB,2,2,30.414746543778804,6.947368421052632
7,PLCB,2,3,18.433179723502306,6.153846153846154
7,PLCB,2,4,30.414746543778804,6.947368421052632
8,PLCB,2,1,20.276497695852534,5.866666666666666
8,PLCB,2,2,36.86635944700461,8.0
8,PLCB,2,3,17.51152073732719,6.333333333333333
8,PLCB,2,4,25.34562211981567,7.857142857142857
9,PLCB,2,1,20.737327188940093,6.0
9,PLCB,2,2,30.414746543778804,7.764705882352941
9,PLCB,2,3,17.050691244239633,6.7272727272727275
9,PLCB,2,4,31.797235023041477,8.117647058823529
10,PLCB,2,1,22.58064516129032,8.909090909090908
10,PLCB,2,2,23.963133640552993,6.933333333333334
10,PLCB,2,3,26.26728110599078,8.76923076923077
10,PLCB,2,4,27.188940092165897,6.555555555555555
11,PLCB,2,1,21.19815668202765,6.571428571428571
11,PLCB,2,2,33.17972350230415,7.578947368421052
11,PLCB,2,3,20.737327188940093,5.625
11,PLCB,2,4,24.88479262672811,4.695652173913044
0,LSD,2,1,23.04147465437788,10.0
0,LSD,2,2,28.57142857142857,6.888888888888889
0,LSD,2,3,21.658986175115206,7.230769230769231
0,LSD,2,4,26.72811059907834,5.8
1,LSD,2,1,24.88479262672811,7.714285714285714
1,LSD,2,2,23.963133640552993,5.473684210526316
1,LSD,2,3,26.26728110599078,7.6
1,LSD,2,4,24.88479262672811,5.684210526315789
2,LSD,2,1,23.963133640552993,6.117647058823529
2,LSD,2,2,26.26728110599078,5.428571428571429
2,LSD,2,3,20.276497695852534,6.769230769230769
2,LSD,2,4,29.493087557603687,6.095238095238095
3,LSD,2,1,17.972350230414747,5.571428571428571
3,LSD,2,2,28.110599078341014,5.545454545454546
3,LSD,2,3,21.19815668202765,6.571428571428571
3,LSD,2,4,32.71889400921659,6.454545454545454
4,LSD,2,1,26.72811059907834,5.8
4,LSD,2,2,23.502304147465438,4.25
4,LSD,2,3,23.04147465437788,5.882352941176471
4,LSD,2,4,26.72811059907834,5.523809523809524
5,LSD,2,1,23.502304147465438,6.375
5,LSD,2,2,24.88479262672811,5.142857142857143
5,LSD,2,3,25.34562211981567,7.857142857142857
5,LSD,2,4,26.26728110599078,5.428571428571429
6,LSD,2,1,18.89400921658986,6.3076923076923075
6,LSD,2,2,27.188940092165897,6.555555555555555
6,LSD,2,3,19.81566820276498,6.615384615384615
6,LSD,2,4,34.10138248847927,7.0476190476190474
7,LSD,2,1,18.433179723502306,6.153846153846154
7,LSD,2,2,32.71889400921659,7.888888888888889
7,LSD,2,3,17.51152073732719,5.428571428571429
7,LSD,2,4,31.336405529953915,8.0
8,LSD,2,1,25.806451612903224,8.615384615384615
8,LSD,2,2,26.26728110599078,6.0
8,LSD,2,3,25.34562211981567,7.857142857142857
8,LSD,2,4,22.58064516129032,6.533333333333333
9,LSD,2,1,17.972350230414747,6.0
9,LSD,2,2,37.327188940092164,8.1
9,LSD,2,3,19.81566820276498,5.733333333333333
9,LSD,2,4,24.88479262672811,5.684210526315789
10,LSD,2,1,23.963133640552993,6.5
10,LSD,2,2,26.26728110599078,7.125
10,LSD,2,3,20.737327188940093,7.5
10,LSD,2,4,29.03225806451613,6.631578947368421
11,LSD,2,1,26.26728110599078,8.76923076923077
11,LSD,2,2,25.806451612903224,5.894736842105263
11,LSD,2,3,27.188940092165897,7.375
11,LSD,2,4,20.737327188940093,5.294117647058823
0,PLCB,3,1,19.81566820276498,7.818181818181818
0,PLCB,3,2,32.25806451612903,7.0
0,PLCB,3,3,17.51152073732719,6.909090909090909
0,PLCB,3,4,30.414746543778804,7.764705882352941
1,PLCB,3,1,25.34562211981567,6.875
1,PLCB,3,2,23.502304147465438,5.368421052631579
1,PLCB,3,3,22.58064516129032,6.125
1,PLCB,3,4,28.57142857142857,5.904761904761905
2,PLCB,3,1,21.658986175115206,6.714285714285714
2,PLCB,3,2,27.64976958525346,6.0
2,PLCB,3,3,20.276497695852534,6.769230769230769
2,PLCB,3,4,30.414746543778804,7.764705882352941
3,PLCB,3,1,26.72811059907834,6.105263157894737
3,PLCB,3,2,20.737327188940093,5.0
3,PLCB,3,3,24.42396313364055,7.066666666666666
3,PLCB,3,4,28.110599078341014,5.809523809523809
4,PLCB,3,1,24.42396313364055,7.066666666666666
4,PLCB,3,2,24.88479262672811,5.684210526315789
4,PLCB,3,3,27.64976958525346,7.5
4,PLCB,3,4,23.04147465437788,5.2631578947368425
5,PLCB,3,1,23.963133640552993,7.428571428571429
5,PLCB,3,2,23.963133640552993,6.117647058823529
5,PLCB,3,3,21.19815668202765,8.363636363636363
5,PLCB,3,4,30.87557603686636,6.380952380952381
6,PLCB,3,1,23.04147465437788,7.6923076923076925
6,PLCB,3,2,27.188940092165897,6.555555555555555
6,PLCB,3,3,23.963133640552993,8.0
6,PLCB,3,4,25.806451612903224,6.588235294117647
7,PLCB,3,1,11.52073732718894,5.555555555555555
7,PLCB,3,2,38.70967741935484,11.2
7,PLCB,3,3,15.668202764976957,6.8
7,PLCB,3,4,34.10138248847927,8.705882352941176
8,PLCB,3,1,32.25806451612903,8.75
8,PLCB,3,2,21.658986175115206,4.947368421052632
8,PLCB,3,3,29.493087557603687,9.142857142857142
8,PLCB,3,4,16.589861751152075,5.142857142857143
9,PLCB,3,1,17.972350230414747,6.0
9,PLCB,3,2,38.24884792626728,7.217391304347826
9,PLCB,3,3,13.36405529953917,7.25
9,PLCB,3,4,30.414746543778804,6.6
10,PLCB,3,1,23.04147465437788,5.882352941176471
10,PLCB,3,2,26.72811059907834,6.444444444444445
10,PLCB,3,3,17.51152073732719,6.333333333333333
10,PLCB,3,4,32.71889400921659,6.454545454545454
11,PLCB,3,1,21.19815668202765,7.666666666666667
11,PLCB,3,2,31.336405529953915,7.157894736842105
11,PLCB,3,3,18.89400921658986,7.454545454545454
11,PLCB,3,4,28.57142857142857,6.526315789473684
12,PLCB,3,1,23.963133640552993,6.933333333333334
12,PLCB,3,2,29.493087557603687,7.111111111111111
12,PLCB,3,3,20.737327188940093,5.625
12,PLCB,3,4,25.806451612903224,4.666666666666667
13,PLCB,3,1,24.88479262672811,9.818181818181818
13,PLCB,3,2,26.26728110599078,6.705882352941177
13,PLCB,3,3,24.42396313364055,8.153846153846153
13,PLCB,3,4,24.42396313364055,7.571428571428571
14,PLCB,3,1,21.19815668202765,7.666666666666667
14,PLCB,3,2,30.87557603686636,6.380952380952381
14,PLCB,3,3,21.19815668202765,6.571428571428571
14,PLCB,3,4,26.72811059907834,5.8
0,LSD,3,1,19.35483870967742,5.6
0,LSD,3,2,26.72811059907834,5.523809523809524
0,LSD,3,3,20.276497695852534,6.285714285714286
0,LSD,3,4,33.6405529953917,7.3
1,LSD,3,1,25.806451612903224,8.615384615384615
1,LSD,3,2,22.58064516129032,6.125
1,LSD,3,3,29.953917050691242,7.647058823529412
1,LSD,3,4,21.658986175115206,4.947368421052632
2,LSD,3,1,23.963133640552993,8.0
2,LSD,3,2,29.493087557603687,6.7368421052631575
2,LSD,3,3,18.433179723502306,6.153846153846154
2,LSD,3,4,28.110599078341014,6.777777777777778
3,LSD,3,1,25.806451612903224,5.894736842105263
3,LSD,3,2,23.963133640552993,4.9523809523809526
3,LSD,3,3,22.58064516129032,5.764705882352941
3,LSD,3,4,27.64976958525346,4.8
4,LSD,3,1,20.737327188940093,5.625
4,LSD,3,2,39.1705069124424,7.083333333333333
4,LSD,3,3,19.35483870967742,6.0
4,LSD,3,4,20.737327188940093,5.0
5,LSD,3,1,25.34562211981567,7.857142857142857
5,LSD,3,2,29.493087557603687,7.111111111111111
5,LSD,3,3,23.04147465437788,7.142857142857143
5,LSD,3,4,22.119815668202765,5.647058823529412
6,LSD,3,1,22.58064516129032,7.538461538461538
6,LSD,3,2,25.34562211981567,6.111111111111111
6,LSD,3,3,21.19815668202765,6.571428571428571
6,LSD,3,4,30.87557603686636,7.052631578947368
7,LSD,3,1,20.276497695852534,6.285714285714286
7,LSD,3,2,30.87557603686636,6.7
7,LSD,3,3,21.658986175115206,5.875
7,LSD,3,4,27.188940092165897,5.9
8,LSD,3,1,28.110599078341014,7.176470588235294
8,LSD,3,2,23.04147465437788,5.0
8,LSD,3,3,26.26728110599078,6.705882352941177
8,LSD,3,4,22.58064516129032,4.260869565217392
9,LSD,3,1,23.04147465437788,9.090909090909092
9,LSD,3,2,30.87557603686636,9.571428571428571
9,LSD,3,3,21.19815668202765,7.076923076923077
9,LSD,3,4,24.88479262672811,5.4
10,LSD,3,1,25.34562211981567,8.461538461538462
10,LSD,3,2,26.26728110599078,6.333333333333333
10,LSD,3,3,19.81566820276498,7.166666666666667
10,LSD,3,4,28.57142857142857,6.888888888888889
11,LSD,3,1,23.04147465437788,9.090909090909092
11,LSD,3,2,25.806451612903224,5.6
11,LSD,3,3,22.119815668202765,8.0
11,LSD,3,4,29.03225806451613,5.478260869565218
12,LSD,3,1,18.89400921658986,7.454545454545454
12,LSD,3,2,30.87557603686636,6.7
12,LSD,3,3,19.35483870967742,7.0
12,LSD,3,4,30.87557603686636,6.090909090909091
13,LSD,3,1,23.502304147465438,9.272727272727273
13,LSD,3,2,28.57142857142857,7.294117647058823
13,LSD,3,3,17.51152073732719,6.909090909090909
13,LSD,3,4,30.414746543778804,7.333333333333333
14,LSD,3,1,27.64976958525346,8.0
14,LSD,3,2,21.19815668202765,4.380952380952381
14,LSD,3,3,25.806451612903224,8.0
14,LSD,3,4,25.34562211981567,5.7894736842105265
